"","category","name","reviewer","reviews","verified","date.of.review","ratings"
"26","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Kosta Markovic","great quality, thick wearable cotton  , size, length all perfect ,I can't fault this T shirt highly recommneded so much so I bought 4 more","Verified Purchase","Reviewed in Australia on 17 June 2020","5.0 out of 5 stars"
"27","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Huw M.","My husband likes the fit! Has a good supporting pocket for his phone","Verified Purchase","Reviewed in Australia on 13 February 2021","5.0 out of 5 stars"
"28","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Dominique S.","I LIKE QUALITY. DICKIES MANUFACTURES QUALITY AND OFFERS A WIDE ARRAY OF COLORS. I HAVE USED DICKIES FOR MANY DECADES. CUSTOMER SATISFACTION WAS NEVER IN QUESTION ! I KNEW DICKIES FOR WHAT IT REPRESENTED : ITS HIGH QUALITY EPITOMIZES AMERICAN KNOW-HOW IN MANUFACTURING. STELLAR COMPANY.","Verified Purchase","Reviewed in Australia on 21 July 2020","5.0 out of 5 stars"
"29","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Gibbons","Me gusta mucho esta marca por su confianza, sobriedad y que me va muy bien al estar trabajando...hasta me siento gringo",NA,"Reviewed in Canada on 26 June 2021","5.0 out of 5 stars"
"30","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","D. G. SMITH","My husband owns this in 5 different colours.  He’s 6’1, 225lbs and a regular 2xl is too wide for him, but the length is good.  A regular xl is not long enough buts fits otherwise.  So for him the only properly fitting T-shirt has to be an Xl T and not many places have them and if they do the colours are not for him.  So this has been a life saver.",NA,"Reviewed in Canada on 3 May 2023","5.0 out of 5 stars"
"31","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Drew H","Disappointed on the whole bought a few of these. The neck line is just too loose nowadays it needs to be tighter. Only available from USA so not cheap but not really worth it in hindsight","Verified Purchase","Reviewed in Australia on 1 May 2023","4.5 out of 5 stars"
"32","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Alex Gray","Nice t shirts - fit well and seem to be good quality.  I washed them before my husband wore them and they came out well.","Verified Purchase","Reviewed in Australia on 11 January 2024","5.0 out of 5 stars"
"33","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Rubik Cube","Fits very well and feels very comfortable. Heavier fabric so it's more rugged than a typical t-shirt and as a result more durable. Highly recommend.","Verified Purchase","Reviewed in the United Kingdom on 26 September 2019","3.0 out of 5 stars"
"34","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Elizabeth Babcock","good shirts !!!!","Verified Purchase","Reviewed in Canada on 24 December 2020","2.0 out of 5 stars"
"35","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","TR","Unfortunately they shipped us charcoal coloured ones and I had ordered black.  But we kept them and will order black again.","Verified Purchase","Reviewed in Canada on 31 December 2023","5.0 out of 5 stars"
"36","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","poppy","The fabric is heavy enough to keep you warm when cycling in cooler weather.","Verified Purchase","Reviewed in the United States on 31 May 2015","5.0 out of 5 stars"
"37","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Jackie Pawluk","Dit Nice, good textile","Verified Purchase","Reviewed in Canada on 17 March 2022","4.0 out of 5 stars"
"38","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Dave Pearcy","Me quedo muy  bien esta amplia y larga","Verified Purchase","Reviewed in Canada on 16 September 2021","5.0 out of 5 stars"
"39","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Geoffrey G Marois","Top !","Verified Purchase","Reviewed in Canada on 2 August 2021","5.0 out of 5 stars"
"40","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Alan","Great fabric and gitf","Verified Purchase","Reviewed in Mexico on 6 September 2023","5.0 out of 5 stars"
"41","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Drew H","Son perfectas, dickies siempre es calidad / precio","Verified Purchase","Reviewed in Australia on 1 May 2023","4.5 out of 5 stars"
"42","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Alex Gray","Excelente calidad.Buenos materiales su tela es gruesa, no es ideal para estar bajo el sol, las mangas algo cortas pero en general estoy complacido","Verified Purchase","Reviewed in Australia on 11 January 2024","5.0 out of 5 stars"
"43","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Arturo Betancourt","I have gone through several brands from Everlane to Uniqlo, this by far the best value to quality. It shipped out to SG quick, well packed, and fits perfectly. It runs large, for my 5'11"" x 80kg frame, I usually wear a Large, but bought Medium. So far, I bought the classic colors, Black and White, but will get more after I wear them a few more times.","Verified Purchase","Reviewed in Mexico on 9 January 2024","3.0 out of 5 stars"
"44","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Rob","Diseño y tela excelente.  El tamaño es extraño. Muy reducido. No entendí.  Pero me gusta mucho.","Verified Purchase","Reviewed in Mexico on 17 March 2022","5.0 out of 5 stars"
"45","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Brendon L.","My son is over 6’6” fits great","Verified Purchase","Reviewed in Singapore on 4 October 2022","5.0 out of 5 stars"
"46","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Salvador Quiroz","Fits good, feels good. love the heavyweight cotton","Verified Purchase","Reviewed in Mexico on 1 August 2020","5.0 out of 5 stars"
"47","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Sherry-Lee Toku","Passform ist ideal vor allem perfekt wenn man kräftig gebaut ist.","Verified Purchase","Reviewed in Canada on 16 June 2023","4.0 out of 5 stars"
"48","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Sheldon Lock","I like that there are no loose threads and it is high quality. I’m going to buy more🙂.","Verified Purchase","Reviewed in Canada on 2 January 2024","5.0 out of 5 stars"
"49","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Nicky Degreek","Unfortunately the size was too large for me (174cm, 80kg). I was unable to return the item because the return window was too short (2 days after the arrival).","Verified Purchase","Reviewed in Germany on 4 September 2023","5.0 out of 5 stars"
"50","T-shirt","Dickies Men's Heavyweight Crew Neck Short Sleeve Tee","Rick","Well, you get what you pay for alright, and these T shirts are just the quality I've been looking for.","Verified Purchase","Reviewed in Canada on 8 August 2023","5.0 out of 5 stars"
